Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    CONCATSTR
    CONTINUE
    DECLARE
    DOUBLECOLONCLASS
    ELSEIF
    EMPTY
    FINAL
    GOTO
    INCLUDE_ONCE
    INSTANCEOF
    ITERABLE
    LSBRACKETS
    MIXED
    NAMESPACE
    NULL
    OBJECT
    REQUIRE
    REQUIRE_ONCE
    RSBRACKETS
    SELF
    SERIALIZE
    SPL_AUTOLOAD_REGISTER
    THROW
    TRAIT
    UNSERIALIZE
    UNSET
    USE
    __CALL
    __CALLSTATIC
    __CLASS__
    __CLONE
    __DEBUGINFO
    __GET
    __INVOKE
    __ISSET
    __SET
    __SET_STATE
    __SLEEP
    __TOSTRING
    __UNSET
    __WAKEUP

Grammar

Rule 0     S' -> program
    INTERFACE       reduce using rule 25 (var_declaration -> ID EQUAL INTEGER SEMICOLON var_declaration .)
    ELABEL          reduce using rule 25 (var_declaration -> ID EQUAL INTEGER SEMICOLON var_declaration .)
    RKEY            reduce using rule 25 (var_declaration -> ID EQUAL INTEGER SEMICOLON var_declaration .)
    BREAK           reduce using rule 25 (var_declaration -> ID EQUAL INTEGER SEMICOLON var_declaration .)
    PUBLIC          reduce using rule 25 (var_declaration -> ID EQUAL INTEGER SEMICOLON var_declaration .)
    PRIVATE         reduce using rule 25 (var_declaration -> ID EQUAL INTEGER SEMICOLON var_declaration .)
    PROTECTED       reduce using rule 25 (var_declaration -> ID EQUAL INTEGER SEMICOLON var_declaration .)


state 291

    (27) var_declaration -> ID EQUAL FLOAT SEMICOLON var_declaration .

    ID              reduce using rule 27 (var_declaration -> ID EQUAL FLOAT SEMICOLON var_declaration .)
    NFUNCTION       reduce using rule 27 (var_declaration -> ID EQUAL FLOAT SEMICOLON var_declaration .)
    IF              reduce using rule 27 (var_declaration -> ID EQUAL FLOAT SEMICOLON var_declaration .)
    ECHO            reduce using rule 27 (var_declaration -> ID EQUAL FLOAT SEMICOLON var_declaration .)
    FUNCTION        reduce using rule 27 (var_declaration -> ID EQUAL FLOAT SEMICOLON var_declaration .)
    RETURN          reduce using rule 27 (var_declaration -> ID EQUAL FLOAT SEMICOLON var_declaration .)
    FOR             reduce using rule 27 (var_declaration -> ID EQUAL FLOAT SEMICOLON var_declaration .)
    WHILE           reduce using rule 27 (var_declaration -> ID EQUAL FLOAT SEMICOLON var_declaration .)
    DO              reduce using rule 27 (var_declaration -> ID EQUAL FLOAT SEMICOLON var_declaration .)
    FOREACH         reduce using rule 27 (var_declaration -> ID EQUAL FLOAT SEMICOLON var_declaration .)
    SWITCH          reduce using rule 27 (var_declaration -> ID EQUAL FLOAT SEMICOLON var_declaration .)
    DEFINE          reduce using rule 27 (var_declaration -> ID EQUAL FLOAT SEMICOLON var_declaration .)
    CLASS           reduce using rule 27 (var_declaration -> ID EQUAL FLOAT SEMICOLON var_declaration .)
    ISSET           reduce using rule 27 (var_declaration -> ID EQUAL FLOAT SEMICOLON var_declaration .)
    GET_CLASS       reduce using rule 27 (var_declaration -> ID EQUAL FLOAT SEMICOLON var_declaration .)
    CONST           reduce using rule 27 (var_declaration -> ID EQUAL FLOAT SEMICOLON var_declaration .)
    REFERENCE       reduce using rule 27 (var_declaration -> ID EQUAL FLOAT SEMICOLON var_declaration .)
    INTERFACE       reduce using rule 27 (var_declaration -> ID EQUAL FLOAT SEMICOLON var_declaration .)
    ELABEL          reduce using rule 27 (var_declaration -> ID EQUAL FLOAT SEMICOLON var_declaration .)
    RKEY            reduce using rule 27 (var_declaration -> ID EQUAL FLOAT SEMICOLON var_declaration .)
    BREAK           reduce using rule 27 (var_declaration -> ID EQUAL FLOAT SEMICOLON var_declaration .)
    PUBLIC          reduce using rule 27 (var_declaration -> ID EQUAL FLOAT SEMICOLON var_declaration .)
    PRIVATE         reduce using rule 27 (var_declaration -> ID EQUAL FLOAT SEMICOLON var_declaration .)
    PROTECTED       reduce using rule 27 (var_declaration -> ID EQUAL FLOAT SEMICOLON var_declaration .)


state 292

    (29) var_declaration -> ID EQUAL STRING SEMICOLON var_declaration .

    ID              reduce using rule 29 (var_declaration -> ID EQUAL STRING SEMICOLON var_declaration .)
    NFUNCTION       reduce using rule 29 (var_declaration -> ID EQUAL STRING SEMICOLON var_declaration .)
    IF              reduce using rule 29 (var_declaration -> ID EQUAL STRING SEMICOLON var_declaration .)
    ECHO            reduce using rule 29 (var_declaration -> ID EQUAL STRING SEMICOLON var_declaration .)
    FUNCTION        reduce using rule 29 (var_declaration -> ID EQUAL STRING SEMICOLON var_declaration .)
    RETURN          reduce using rule 29 (var_declaration -> ID EQUAL STRING SEMICOLON var_declaration .)
    FOR             reduce using rule 29 (var_declaration -> ID EQUAL STRING SEMICOLON var_declaration .)
    WHILE           reduce using rule 29 (var_declaration -> ID EQUAL STRING SEMICOLON var_declaration .)
    DO              reduce using rule 29 (var_declaration -> ID EQUAL STRING SEMICOLON var_declaration .)
    FOREACH         reduce using rule 29 (var_declaration -> ID EQUAL STRING SEMICOLON var_declaration .)
    SWITCH          reduce using rule 29 (var_declaration -> ID EQUAL STRING SEMICOLON var_declaration .)
    DEFINE          reduce using rule 29 (var_declaration -> ID EQUAL STRING SEMICOLON var_declaration .)
    CLASS           reduce using rule 29 (var_declaration -> ID EQUAL STRING SEMICOLON var_declaration .)
    ISSET           reduce using rule 29 (var_declaration -> ID EQUAL STRING SEMICOLON var_declaration .)
    GET_CLASS       reduce using rule 29 (var_declaration -> ID EQUAL STRING SEMICOLON var_declaration .)
    CONST           reduce using rule 29 (var_declaration -> ID EQUAL STRING SEMICOLON var_declaration .)
    REFERENCE       reduce using rule 29 (var_declaration -> ID EQUAL STRING SEMICOLON var_declaration .)
    INTERFACE       reduce using rule 29 (var_declaration -> ID EQUAL STRING SEMICOLON var_declaration .)
    ELABEL          reduce using rule 29 (var_declaration -> ID EQUAL STRING SEMICOLON var_declaration .)
    RKEY            reduce using rule 29 (var_declaration -> ID EQUAL STRING SEMICOLON var_declaration .)
    BREAK           reduce using rule 29 (var_declaration -> ID EQUAL STRING SEMICOLON var_declaration .)
    PUBLIC          reduce using rule 29 (var_declaration -> ID EQUAL STRING SEMICOLON var_declaration .)
    PRIVATE         reduce using rule 29 (var_declaration -> ID EQUAL STRING SEMICOLON var_declaration .)
    PROTECTED       reduce using rule 29 (var_declaration -> ID EQUAL STRING SEMICOLON var_declaration .)


state 293

    (31) var_declaration -> ID EQUAL bool SEMICOLON var_declaration .

    ID              reduce using rule 31 (var_declaration -> ID EQUAL bool SEMICOLON var_declaration .)
    NFUNCTION       reduce using rule 31 (var_declaration -> ID EQUAL bool SEMICOLON var_declaration .)
    IF              reduce using rule 31 (var_declaration -> ID EQUAL bool SEMICOLON var_declaration .)
    ECHO            reduce using rule 31 (var_declaration -> ID EQUAL bool SEMICOLON var_declaration .)
    FUNCTION        reduce using rule 31 (var_declaration -> ID EQUAL bool SEMICOLON var_declaration .)
    RETURN          reduce using rule 31 (var_declaration -> ID EQUAL bool SEMICOLON var_declaration .)
    FOR             reduce using rule 31 (var_declaration -> ID EQUAL bool SEMICOLON var_declaration .)
    WHILE           reduce using rule 31 (var_declaration -> ID EQUAL bool SEMICOLON var_declaration .)
    DO              reduce using rule 31 (var_declaration -> ID EQUAL bool SEMICOLON var_declaration .)
    FOREACH         reduce using rule 31 (var_declaration -> ID EQUAL bool SEMICOLON var_declaration .)
    SWITCH          reduce using rule 31 (var_declaration -> ID EQUAL bool SEMICOLON var_declaration .)
    DEFINE          reduce using rule 31 (var_declaration -> ID EQUAL bool SEMICOLON var_declaration .)
    CLASS           reduce using rule 31 (var_declaration -> ID EQUAL bool SEMICOLON var_declaration .)
    ISSET           reduce using rule 31 (var_declaration -> ID EQUAL bool SEMICOLON var_declaration .)
    GET_CLASS       reduce using rule 31 (var_declaration -> ID EQUAL bool SEMICOLON var_declaration .)
    CONST           reduce using rule 31 (var_declaration -> ID EQUAL bool SEMICOLON var_declaration .)
    REFERENCE       reduce using rule 31 (var_declaration -> ID EQUAL bool SEMICOLON var_declaration .)
    INTERFACE       reduce using rule 31 (var_declaration -> ID EQUAL bool SEMICOLON var_declaration .)
    ELABEL          reduce using rule 31 (var_declaration -> ID EQUAL bool SEMICOLON var_declaration .)
    RKEY            reduce using rule 31 (var_declaration -> ID EQUAL bool SEMICOLON var_declaration .)
    BREAK           reduce using rule 31 (var_declaration -> ID EQUAL bool SEMICOLON var_declaration .)
    PUBLIC          reduce using rule 31 (var_declaration -> ID EQUAL bool SEMICOLON var_declaration .)
    PRIVATE         reduce using rule 31 (var_declaration -> ID EQUAL bool SEMICOLON var_declaration .)
    PROTECTED       reduce using rule 31 (var_declaration -> ID EQUAL bool SEMICOLON var_declaration .)


state 294

    (84) declaracion_array -> ARRAY LPARENTHESIS cuerpo_array . RPARENTHESIS SEMICOLON
    (85) declaracion_array -> ARRAY LPARENTHESIS cuerpo_array . RPARENTHESIS

    RPARENTHESIS    shift and go to state 339


state 295

    (86) cuerpo_array -> typevar . COMMA cuerpo_array
    (87) cuerpo_array -> typevar . EQUALG typevar COMMA cuerpo_array
    (88) cuerpo_array -> typevar .
    (89) cuerpo_array -> typevar . EQUALG typevar

    COMMA           shift and go to state 340
    EQUALG          shift and go to state 341
    RPARENTHESIS    reduce using rule 88 (cuerpo_array -> typevar .)


state 296

    (90) cuerpo_array -> empty .

    RPARENTHESIS    reduce using rule 90 (cuerpo_array -> empty .)


state 297

    (163) arg -> var_declaration_gen COMMA arg .

    RPARENTHESIS    reduce using rule 163 (arg -> var_declaration_gen COMMA arg .)


state 298

    (161) arg -> type COMMA arg .

    RPARENTHESIS    reduce using rule 161 (arg -> type COMMA arg .)


state 299

    (164) arg -> STRING COMMA arg .

    RPARENTHESIS    reduce using rule 164 (arg -> STRING COMMA arg .)


state 300

    (101) auxsentif -> ELSE IF genif . auxsentif
    (101) auxsentif -> . ELSE IF genif auxsentif
    (102) auxsentif -> . ELSE LKEY declaracion_sentencias RKEY
    (103) auxsentif -> . empty
    (189) empty -> .

    ELSE            shift and go to state 142
    ID              reduce using rule 189 (empty -> .)
    NFUNCTION       reduce using rule 189 (empty -> .)
    IF              reduce using rule 189 (empty -> .)
    ECHO            reduce using rule 189 (empty -> .)
    FUNCTION        reduce using rule 189 (empty -> .)
    RETURN          reduce using rule 189 (empty -> .)
    FOR             reduce using rule 189 (empty -> .)
    WHILE           reduce using rule 189 (empty -> .)
    DO              reduce using rule 189 (empty -> .)
    FOREACH         reduce using rule 189 (empty -> .)
    SWITCH          reduce using rule 189 (empty -> .)
    DEFINE          reduce using rule 189 (empty -> .)
    CLASS           reduce using rule 189 (empty -> .)
    ISSET           reduce using rule 189 (empty -> .)
    GET_CLASS       reduce using rule 189 (empty -> .)
    CONST           reduce using rule 189 (empty -> .)
    REFERENCE       reduce using rule 189 (empty -> .)
    INTERFACE       reduce using rule 189 (empty -> .)
    ELABEL          reduce using rule 189 (empty -> .)
    RKEY            reduce using rule 189 (empty -> .)
    BREAK           reduce using rule 189 (empty -> .)

    auxsentif                      shift and go to state 342
    empty                          shift and go to state 143

state 301

    (102) auxsentif -> ELSE LKEY declaracion_sentencias . RKEY

    RKEY            shift and go to state 343


state 302

    (104) genif -> LPARENTHESIS cond RPARENTHESIS LKEY . declaracion_sentencias RKEY
    (4) declaracion_sentencias -> . sentencias declaracion_sentencias
    (5) declaracion_sentencias -> . sentencias
    (6) sentencias -> . sentassign
    (7) sentencias -> . call_function SEMICOLON
    (8) sentencias -> . sentif
    (9) sentencias -> . sentecho
    (10) sentencias -> . sentfunc
    (11) sentencias -> . sentreturn
    (12) sentencias -> . sentfor
    (13) sentencias -> . sentwhile
    (14) sentencias -> . sentdowhile
    (15) sentencias -> . sentforeach
    (16) sentencias -> . sentswitch
    (17) sentencias -> . sentconst
    (18) sentencias -> . sentclass
    (19) sentencias -> . met_clases
    (20) sentencias -> . var_declaration
    (21) sentencias -> . sentinterface
    (22) sentencias -> .
    (106) sentassign -> . ID EQUAL exp SEMICOLON
    (107) sentassign -> . ID PLUS PLUS SEMICOLON
    (108) sentassign -> . ID EQUAL declaracion_array
    (109) sentassign -> . ID MINUS MINUS SEMICOLON
    (171) call_function -> . NFUNCTION
    (172) call_function -> . NFUNCTION LPARENTHESIS arg RPARENTHESIS
    (173) call_function -> . ID LPARENTHESIS arg RPARENTHESIS
    (100) sentif -> . IF genif auxsentif
    (96) sentecho -> . ECHO typevar SEMICOLON
    (97) sentecho -> . ECHO exp SEMICOLON
    (98) sentecho -> . ECHO cond SEMICOLON
    (99) sentecho -> . ECHO met_clases
    (169) sentfunc -> . FUNCTION NFUNCTION LPARENTHESIS argfunc RPARENTHESIS LKEY declaracion_sentencias RKEY
    (170) sentfunc -> . met_clases
    (91) sentreturn -> . RETURN type SEMICOLON
    (92) sentreturn -> . RETURN cond SEMICOLON
    (93) sentreturn -> . RETURN var_declaration
    (94) sentreturn -> . RETURN expsimple SEMICOLON
    (95) sentreturn -> . RETURN SEMICOLON
    (174) sentfor -> . FOR LPARENTHESIS ID EQUAL expsimple SEMICOLON cond SEMICOLON expsimple RPARENTHESIS LKEY declaracion_sentencias RKEY
    (175) sentfor -> . FOR LPARENTHESIS ID EQUAL expsimple SEMICOLON cond SEMICOLON ID PLUS PLUS RPARENTHESIS LKEY declaracion_sentencias RKEY
    (176) sentfor -> . FOR LPARENTHESIS ID EQUAL expsimple SEMICOLON cond SEMICOLON ID MINUS MINUS RPARENTHESIS LKEY declaracion_sentencias RKEY
    (177) sentwhile -> . WHILE LPARENTHESIS cond RPARENTHESIS LKEY declaracion_sentencias RKEY
    (178) sentdowhile -> . DO LKEY declaracion_sentencias RKEY WHILE LPARENTHESIS cond RPARENTHESIS SEMICOLON
    (179) sentforeach -> . FOREACH LPARENTHESIS ID AS ID RPARENTHESIS LKEY declaracion_sentencias RKEY
    (180) sentforeach -> . FOREACH LPARENTHESIS ID AS ID EQUALG ID RPARENTHESIS LKEY declaracion_sentencias RKEY
    (181) sentforeach -> . FOREACH LPARENTHESIS declaracion_array AS ID RPARENTHESIS LKEY declaracion_sentencias RKEY
    (182) sentforeach -> . FOREACH LPARENTHESIS met_clases AS ID EQUALG ID RPARENTHESIS LKEY declaracion_sentencias RKEY
    (183) sentswitch -> . SWITCH LPARENTHESIS ID RPARENTHESIS LKEY cuerpo_switch RKEY
    (82) sentconst -> . DEFINE LPARENTHESIS STRING COMMA declaracion_array RPARENTHESIS SEMICOLON
    (83) sentconst -> . DEFINE LPARENTHESIS STRING COMMA typevar RPARENTHESIS SEMICOLON
    (46) sentclass -> . CLASS NFUNCTION cuerpoclase
    (47) sentclass -> . CLASS NFUNCTION EXTENDS NFUNCTION cuerpoclase
    (48) sentclass -> . CLASS NFUNCTION IMPLEMENTS NFUNCTION cuerpoclase
    (67) met_clases -> . ISSET LPARENTHESIS ID RPARENTHESIS
    (68) met_clases -> . GET_CLASS LPARENTHESIS ID RPARENTHESIS SEMICOLON
    (69) met_clases -> . NFUNCTION DOUBLE_COLON call_function SEMICOLON
    (70) met_clases -> . ID DOUBLE_COLON call_function SEMICOLON
    (71) met_clases -> . CONST STRING EQUAL typevar SEMICOLON
    (72) met_clases -> . ID EQUAL NEW call_function SEMICOLON
    (73) met_clases -> . ID CMETHOD call_function SEMICOLON
    (74) met_clases -> . ID CMETHOD NFUNCTION
    (75) met_clases -> . ID CMETHOD PUBLIC SEMICOLON
    (76) met_clases -> . ID CMETHOD PROTECTED SEMICOLON
    (77) met_clases -> . ID CMETHOD PRIVATE SEMICOLON
    (78) met_clases -> . FUNCTION CONSTRUCTOR LPARENTHESIS argfunc RPARENTHESIS LKEY declaracion_sentencias RKEY
    (79) met_clases -> . FUNCTION DESTRUCTOR LPARENTHESIS argfunc RPARENTHESIS LKEY declaracion_sentencias RKEY
    (80) met_clases -> . FUNCTION NFUNCTION LPARENTHESIS argfunc RPARENTHESIS LKEY declaracion_sentencias RKEY
    (81) met_clases -> .
    (23) var_declaration -> . ID SEMICOLON var_declaration
    (24) var_declaration -> . ID SEMICOLON
    (25) var_declaration -> . ID EQUAL INTEGER SEMICOLON var_declaration
    (26) var_declaration -> . ID EQUAL INTEGER SEMICOLON
    (27) var_declaration -> . ID EQUAL FLOAT SEMICOLON var_declaration
    (28) var_declaration -> . ID EQUAL FLOAT SEMICOLON
    (29) var_declaration -> . ID EQUAL STRING SEMICOLON var_declaration
    (30) var_declaration -> . ID EQUAL STRING SEMICOLON
    (31) var_declaration -> . ID EQUAL bool SEMICOLON var_declaration
    (32) var_declaration -> . ID EQUAL bool SEMICOLON
    (33) var_declaration -> . ID EQUAL ID SEMICOLON var_declaration
    (34) var_declaration -> . ID EQUAL ID SEMICOLON
    (35) var_declaration -> . ID EQUAL exp SEMICOLON var_declaration
    (36) var_declaration -> . ID EQUAL exp SEMICOLON
    (37) var_declaration -> . ID EQUAL NEW call_function SEMICOLON var_declaration
    (38) var_declaration -> . ID EQUAL NEW call_function SEMICOLON
    (39) var_declaration -> . ID EQUAL declaracion_array var_declaration
    (40) var_declaration -> . ID EQUAL declaracion_array
    (41) var_declaration -> . REFERENCE ID SEMICOLON var_declaration
    (42) var_declaration -> . REFERENCE ID SEMICOLON
    (43) var_declaration -> . ID EQUAL call_function SEMICOLON var_declaration
    (44) var_declaration -> . ID EQUAL call_function SEMICOLON
    (45) var_declaration -> . met_clases
    (49) sentinterface -> . INTERFACE NFUNCTION LKEY cuerpo_interface RKEY

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for NFUNCTION resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ECHO resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for FOREACH resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for DEFINE resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for ISSET resolved as shift
  ! shift/reduce conflict for GET_CLASS resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for NFUNCTION resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ECHO resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for FOREACH resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for DEFINE resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for ISSET resolved as shift
  ! shift/reduce conflict for GET_CLASS resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! reduce/reduce conflict for REFERENCE resolved using rule 22 (sentencias -> .)
  ! reduce/reduce conflict for INTERFACE resolved using rule 22 (sentencias -> .)
  ! reduce/reduce conflict for RKEY resolved using rule 22 (sentencias -> .)
  ! shift/reduce conflict for REFERENCE resolved as shift
  ! shift/reduce conflict for INTERFACE resolved as shift
    RKEY            reduce using rule 22 (sentencias -> .)
    ID              shift and go to state 23
    NFUNCTION       shift and go to state 24
    IF              shift and go to state 25
    ECHO            shift and go to state 26
    FUNCTION        shift and go to state 27
    RETURN          shift and go to state 28
    FOR             shift and go to state 29
    WHILE           shift and go to state 30
    DO              shift and go to state 31
    FOREACH         shift and go to state 32
    SWITCH          shift and go to state 33
    DEFINE          shift and go to state 34
    CLASS           shift and go to state 35
    ISSET           shift and go to state 36
    GET_CLASS       shift and go to state 37
    CONST           shift and go to state 38
    REFERENCE       shift and go to state 39
    INTERFACE       shift and go to state 40

  ! ID              [ reduce using rule 22 (sentencias -> .) ]
  ! NFUNCTION       [ reduce using rule 22 (sentencias -> .) ]
  ! IF              [ reduce using rule 22 (sentencias -> .) ]
  ! ECHO            [ reduce using rule 22 (sentencias -> .) ]
  ! FUNCTION        [ reduce using rule 22 (sentencias -> .) ]
  ! RETURN          [ reduce using rule 22 (sentencias -> .) ]
  ! FOR             [ reduce using rule 22 (sentencias -> .) ]
  ! WHILE           [ reduce using rule 22 (sentencias -> .) ]
  ! DO              [ reduce using rule 22 (sentencias -> .) ]
  ! FOREACH         [ reduce using rule 22 (sentencias -> .) ]
  ! SWITCH          [ reduce using rule 22 (sentencias -> .) ]
  ! DEFINE          [ reduce using rule 22 (sentencias -> .) ]
  ! CLASS           [ reduce using rule 22 (sentencias -> .) ]
  ! ISSET           [ reduce using rule 22 (sentencias -> .) ]
  ! GET_CLASS       [ reduce using rule 22 (sentencias -> .) ]
  ! CONST           [ reduce using rule 22 (sentencias -> .) ]
  ! REFERENCE       [ reduce using rule 22 (sentencias -> .) ]
  ! INTERFACE       [ reduce using rule 22 (sentencias -> .) ]
  ! ID              [ reduce using rule 81 (met_clases -> .) ]
  ! NFUNCTION       [ reduce using rule 81 (met_clases -> .) ]
  ! IF              [ reduce using rule 81 (met_clases -> .) ]
  ! ECHO            [ reduce using rule 81 (met_clases -> .) ]
  ! FUNCTION        [ reduce using rule 81 (met_clases -> .) ]
  ! RETURN          [ reduce using rule 81 (met_clases -> .) ]
  ! FOR             [ reduce using rule 81 (met_clases -> .) ]
  ! WHILE           [ reduce using rule 81 (met_clases -> .) ]
  ! DO              [ reduce using rule 81 (met_clases -> .) ]
  ! FOREACH         [ reduce using rule 81 (met_clases -> .) ]
  ! SWITCH          [ reduce using rule 81 (met_clases -> .) ]
  ! DEFINE          [ reduce using rule 81 (met_clases -> .) ]
  ! CLASS           [ reduce using rule 81 (met_clases -> .) ]
  ! ISSET           [ reduce using rule 81 (met_clases -> .) ]
  ! GET_CLASS       [ reduce using rule 81 (met_clases -> .) ]
  ! CONST           [ reduce using rule 81 (met_clases -> .) ]
  ! REFERENCE       [ reduce using rule 81 (met_clases -> .) ]
  ! INTERFACE       [ reduce using rule 81 (met_clases -> .) ]
  ! RKEY            [ reduce using rule 81 (met_clases -> .) ]

    declaracion_sentencias         shift and go to state 344
    sentencias                     shift and go to state 6
    sentassign                     shift and go to state 7
    call_function                  shift and go to state 8
    sentif                         shift and go to state 9
    sentecho                       shift and go to state 10
    sentfunc                       shift and go to state 11
    sentreturn                     shift and go to state 12
    sentfor                        shift and go to state 13
    sentwhile                      shift and go to state 14
    sentdowhile                    shift and go to state 15
    sentforeach                    shift and go to state 16
    sentswitch                     shift and go to state 17
    sentconst                      shift and go to state 18
    sentclass                      shift and go to state 19
    met_clases                     shift and go to state 20
    var_declaration                shift and go to state 21
    sentinterface                  shift and go to state 22

state 303

    (105) genif -> LPARENTHESIS met_clases RPARENTHESIS LKEY . declaracion_sentencias RKEY
    (4) declaracion_sentencias -> . sentencias declaracion_sentencias
    (5) declaracion_sentencias -> . sentencias
    (6) sentencias -> . sentassign
    (7) sentencias -> . call_function SEMICOLON
    (8) sentencias -> . sentif
    (9) sentencias -> . sentecho
    (10) sentencias -> . sentfunc
    (11) sentencias -> . sentreturn
    (12) sentencias -> . sentfor
    (13) sentencias -> . sentwhile
    (14) sentencias -> . sentdowhile
    (15) sentencias -> . sentforeach
    (16) sentencias -> . sentswitch
    (17) sentencias -> . sentconst
    (18) sentencias -> . sentclass
    (19) sentencias -> . met_clases
    (20) sentencias -> . var_declaration
    (21) sentencias -> . sentinterface
    (22) sentencias -> .
    (106) sentassign -> . ID EQUAL exp SEMICOLON
    (107) sentassign -> . ID PLUS PLUS SEMICOLON
    (108) sentassign -> . ID EQUAL declaracion_array
    (109) sentassign -> . ID MINUS MINUS SEMICOLON
    (171) call_function -> . NFUNCTION
    (172) call_function -> . NFUNCTION LPARENTHESIS arg RPARENTHESIS
    (173) call_function -> . ID LPARENTHESIS arg RPARENTHESIS
    (100) sentif -> . IF genif auxsentif
    (96) sentecho -> . ECHO typevar SEMICOLON
    (97) sentecho -> . ECHO exp SEMICOLON
    (98) sentecho -> . ECHO cond SEMICOLON
    (99) sentecho -> . ECHO met_clases
    (169) sentfunc -> . FUNCTION NFUNCTION LPARENTHESIS argfunc RPARENTHESIS LKEY declaracion_sentencias RKEY
    (170) sentfunc -> . met_clases
    (91) sentreturn -> . RETURN type SEMICOLON
    (92) sentreturn -> . RETURN cond SEMICOLON
    (93) sentreturn -> . RETURN var_declaration
    (94) sentreturn -> . RETURN expsimple SEMICOLON
    (95) sentreturn -> . RETURN SEMICOLON
    (174) sentfor -> . FOR LPARENTHESIS ID EQUAL expsimple SEMICOLON cond SEMICOLON expsimple RPARENTHESIS LKEY declaracion_sentencias RKEY
    (175) sentfor -> . FOR LPARENTHESIS ID EQUAL expsimple SEMICOLON cond SEMICOLON ID PLUS PLUS RPARENTHESIS LKEY declaracion_sentencias RKEY
    (176) sentfor -> . FOR LPARENTHESIS ID EQUAL expsimple SEMICOLON cond SEMICOLON ID MINUS MINUS RPARENTHESIS LKEY declaracion_sentencias RKEY
    (177) sentwhile -> . WHILE LPARENTHESIS cond RPARENTHESIS LKEY declaracion_sentencias RKEY
    (178) sentdowhile -> . DO LKEY declaracion_sentencias RKEY WHILE LPARENTHESIS cond RPARENTHESIS SEMICOLON
    (179) sentforeach -> . FOREACH LPARENTHESIS ID AS ID RPARENTHESIS LKEY declaracion_sentencias RKEY
    (180) sentforeach -> . FOREACH LPARENTHESIS ID AS ID EQUALG ID RPARENTHESIS LKEY declaracion_sentencias RKEY
    (181) sentforeach -> . FOREACH LPARENTHESIS declaracion_array AS ID RPARENTHESIS LKEY declaracion_sentencias RKEY
    (182) sentforeach -> . FOREACH LPARENTHESIS met_clases AS ID EQUALG ID RPARENTHESIS LKEY declaracion_sentencias RKEY
    (183) sentswitch -> . SWITCH LPARENTHESIS ID RPARENTHESIS LKEY cuerpo_switch RKEY
    (82) sentconst -> . DEFINE LPARENTHESIS STRING COMMA declaracion_array RPARENTHESIS SEMICOLON
    (83) sentconst -> . DEFINE LPARENTHESIS STRING COMMA typevar RPARENTHESIS SEMICOLON
    (46) sentclass -> . CLASS NFUNCTION cuerpoclase
    (47) sentclass -> . CLASS NFUNCTION EXTENDS NFUNCTION cuerpoclase
    (48) sentclass -> . CLASS NFUNCTION IMPLEMENTS NFUNCTION cuerpoclase
    (67) met_clases -> . ISSET LPARENTHESIS ID RPARENTHESIS
    (68) met_clases -> . GET_CLASS LPARENTHESIS ID RPARENTHESIS SEMICOLON
    (69) met_clases -> . NFUNCTION DOUBLE_COLON call_function SEMICOLON
    (70) met_clases -> . ID DOUBLE_COLON call_function SEMICOLON
    (71) met_clases -> . CONST STRING EQUAL typevar SEMICOLON
    (72) met_clases -> . ID EQUAL NEW call_function SEMICOLON
    (73) met_clases -> . ID CMETHOD call_function SEMICOLON
    (74) met_clases -> . ID CMETHOD NFUNCTION
    (75) met_clases -> . ID CMETHOD PUBLIC SEMICOLON
    (76) met_clases -> . ID CMETHOD PROTECTED SEMICOLON
    (77) met_clases -> . ID CMETHOD PRIVATE SEMICOLON
    (78) met_clases -> . FUNCTION CONSTRUCTOR LPARENTHESIS argfunc RPARENTHESIS LKEY declaracion_sentencias RKEY
    (79) met_clases -> . FUNCTION DESTRUCTOR LPARENTHESIS argfunc RPARENTHESIS LKEY declaracion_sentencias RKEY
    (80) met_clases -> . FUNCTION NFUNCTION LPARENTHESIS argfunc RPARENTHESIS LKEY declaracion_sentencias RKEY
    (81) met_clases -> .
    (23) var_declaration -> . ID SEMICOLON var_declaration
